,country,peak internet,year peak internet,peak gdp,year peak gdp,current capita
99,Jamaica,13.142448430000002,2018,9.41710256708754,1993,4664.53024222133
100,Japan,13.958663939999994,2004,4.89271306566152,1990,40193.2524448357
101,Jordan,8.349998470000003,2017,14.3497777994066,1992,4282.76582461621
102,Kazakhstan,18.999998090000002,2011,13.4999999984358,2001,9122.23343021644
103,Kenya,6.93488121,2020,8.05847360290906,2010,1878.58070251348
104,Kiribati,7.500001909999998,2019,10.4048637576282,2015,1653.54029724315
105,Kosovo,0.0,2006,6.31988622270076,2011,4346.63793069721
106,Kuwait,12.399993899999998,2017,33.9904675559008,1993,24811.7697100231
107,Kyrgyzstan,8.200000760000002,2019,,,0.0
108,Laos,3.9400005300000025,2015,,,0.0
109,Latin America and Caribbean,5.618049620000001,2015,,,0.0
110,Latvia,14.72065496,2002,11.9652039553464,2006,17726.2529351368
111,Lebanon,13.540000919999997,2010,49.4473791833398,1991,4649.54764607837
112,Lesotho,7.4538574199999985,2016,6.9666071133075,1991,875.353432963926
113,Liberia,5.700000760000002,2019,9.53527986916063,2007,632.93638561735
114,Libya,4.278000832,2008,123.139555198582,2012,3699.29476514318
115,Liechtenstein,36.51522827,2000,10.4109232010236,1999,
116,Lithuania,10.510643477999999,2002,11.1074801410501,2007,20233.6413480843
117,Low and middle income,6.890174870000003,2020,,,0.0
118,Low income,2.69953632,2017,6.93444326390855,2010,691.168332768345
119,Lower middle income,8.64793014,2020,6.87954450458228,2007,2217.21488405319
120,Luxembourg,14.709999089999997,2003,8.64418802404397,1991,116014.602496869
121,Macao,11.537075049999999,2006,,,0.0
122,Madagascar,5.1999998089999995,2018,9.78489212136444,2003,471.491496300252
123,Malawi,1.8999996190000008,2019,16.7288175914137,1995,636.820536833847
124,Malaysia,9.079229350000002,2000,10.0027006861844,1996,10412.3489834381
125,Maldives,7.469999309999999,2011,26.1114935010553,2006,6924.10574465625
126,Mali,4.899999619999999,2017,15.3762394579174,2001,862.453018770252
127,Malta,11.04215241,2002,19.6812700987474,2000,27884.6428274251
128,Marshall Islands,19.418722159999998,2017,8.21325381924744,1995,4129.850998412
129,Mauritania,10.899997710000001,2018,18.3331987597713,2006,1701.99116304908
130,Mauritius,6.620000840000003,2011,8.2027917834951,2000,8627.84315711981
131,Mexico,13.041042330000003,2015,6.84685227862427,1997,8329.27131263927
132,Micronesia (country),4.649999619999999,2010,,,0.0
133,Middle East and North Africa,8.550811769999996,2020,,,0.0
134,Middle income,7.276313780000002,2020,8.92265507162351,2007,5216.9478914951
135,Moldova,16.63000107,2013,9.0438654824315,2013,4547.05972064671
136,Monaco,42.18486404,2000,14.4288990234727,2007,173688.189360292
137,Mongolia,23.415735249999997,2018,17.2907775836891,2011,4060.95051770038
138,Montenegro,21.22724151,2012,8.56641950822814,2006,7677.15222569996
139,Morocco,11.599998470000003,2008,12.3728762760077,1996,3058.69168866957
140,Mozambique,4.200000760000002,2019,12.086874401641,2001,448.544280704982
141,Myanmar,7.6210823099999985,2017,13.6952873426046,2004,1467.60428115143
142,Namibia,10.847850800000002,2015,12.2695481036769,2004,4179.27806560875
143,Nauru,62.38512421,2017,30.6122448979592,2013,10580.2681883905
144,Nepal,5.959999799,2010,8.97727935643466,2017,1155.14285440358
145,Netherlands,16.9321785,1999,5.03404815181835,1999,52397.1167129558
146,New Caledonia,8.251400945,2000,5.9400311023842,1995,
147,New Zealand,17.03473664,1998,6.39142516430982,1993,41441.4666667011
148,Nicaragua,7.4000015200000036,2020,7.03597046350201,1999,1905.26115155921
149,Niger,5.901553632,2017,10.5489445758894,2012,567.669892261611
150,Nigeria,3.899999619999999,2018,15.3291557381864,2002,2097.09247289022
151,North America,9.997703549999997,2016,4.69722854795238,1999,61502.0959453876
152,North Korea,0.0,1991,,,0.0
153,North Macedonia,13.86181521,2002,6.47348685752347,2007,5917.26257545221
154,Northern Mariana Islands,0.0,1993,29.2121212121212,2016,
155,Norway,17.439888,1999,5.28459298480296,1997,67329.6777910967
156,Oman,12.172199249999998,2011,8.86312225557018,2012,14485.3861157973
157,Pakistan,7.92909813,2020,7.70589782250018,1992,1188.85975692162
158,Palau,5.368806840000001,2004,7.53906979437211,2015,14243.8646915764
159,Palestine,11.604094505,2005,,,0.0
160,Panama,11.529998770000002,2008,11.983985553889,2007,12509.8352901414
161,Papua New Guinea,1.7015385630000006,2016,18.2022859527298,1993,2757.21752973696
162,Paraguay,7.671627039999997,2017,11.0952312685521,2010,5001.07276045191
163,Peru,5.369998929999998,2008,12.3083661848445,1994,6126.87453978867
164,Philippines,16.0,2010,7.33449996041739,2010,3298.82958569657
165,Poland,11.249329567999999,2002,7.102865538103,1995,15720.994663556
166,Portugal,10.299999240000002,2003,4.80796297573329,1998,22176.2967116929
167,Puerto Rico,20.999984740000002,2012,8.74867692653547,2004,32290.9211360931
168,Qatar,16.0,2013,26.1702456703032,2006,50124.3859361728
169,Romania,6.933990469999998,2018,10.4281130180976,2004,12896.0886211622
170,Russia,10.549999239999998,2009,,,0.0
171,Rwanda,7.399999619999999,2015,35.2240783052636,1995,797.855520671748
172,Saint Kitts and Nevis,13.437655452000001,2002,,,0.0
173,Saint Lucia,6.459972385,2002,,,0.0
174,Saint Vincent and the Grenadines,10.0,2009,,,0.0
175,Samoa,5.922490120000001,2012,8.12624935295858,2016,4067.84345873762
176,San Marino,60.18230057,2017,9.04936014625228,1999,
177,Sao Tome and Principe,4.275313735,2000,9.11564210513501,2006,2157.84044569668
178,Saudi Arabia,19.29632568000001,2017,15.1934258901094,1990,20110.3161924912
179,Senegal,5.656875609999997,2018,7.4074861863013,2017,1471.83096170711
180,Serbia,8.624717709999999,2014,9.02819692829154,2004,7720.51057195234
181,Seychelles,41.0,2010,11.9615559840765,1997,10764.4204224611
182,Sierra Leone,5.428763393,2016,26.4173166001369,2002,509.376593987322
183,Singapore,11.844562530000001,2000,14.5256389940627,2010,59797.7521801188
184,Sint Maarten (Dutch part),,0,4.60000299641928,2011,
185,Slovakia,27.61167717,2002,,,0.0
186,Slovenia,15.06565094,2001,6.98016075450694,2007,25517.33066526
187,Solomon Islands,1.0026001930000001,2013,12.7044025157233,1992,2250.6011638607
188,Somalia,1.25,2011,14.895301418612,2015,438.255165584899
189,South Africa,14.0,2010,5.60380645895889,2006,5655.86765390396
190,South Asia,11.2913475,2020,7.67146359574184,2016,1823.71291162955
191,South Korea,21.147806160000002,2000,,,0.0
192,South Sudan,2.200000048,2013,13.1297311406943,2013,
193,Spain,19.540000919999997,2003,5.24599468041613,2000,27063.1939180299
194,Sri Lanka,10.5,2014,9.14457224642567,2012,3680.67347661745
195,Sub-Saharan Africa,3.8841037800000002,2018,6.65597073908263,2004,1501.15292114676
196,Sudan,14.10000038,2016,10.5667363095788,1997,486.418816281925
197,Suriname,14.950000760000002,2019,8.50000018479413,2004,4916.60566637918
198,Sweden,18.80433654,2002,5.95210700755608,2010,52274.4087868798
199,Switzerland,13.099998470000003,2000,4.01500760763153,2006,87097.0364503764
200,Syria,3.667448521,2007,,,0.0
201,Tajikistan,3.47371608,2006,10.9999990780572,2003,859.137961121368
202,Tanzania,3.50423241,2016,7.67215543499384,2011,1076.46970642052
203,Thailand,11.191322330000006,2020,11.1671634446293,1990,7186.87409206525
204,Timor,6.5,2014,,,0.0
205,Togo,4.700000760000002,2020,14.9824143502393,1994,914.950792453212
206,Tonga,9.0,2011,7.37853582610855,1995,4624.82344882844
207,Trinidad and Tobago,9.5,2009,14.4409895389734,2003,15425.6351094785
208,Tunisia,10.43000031,2008,7.94981943592951,1990,3521.59194808639
209,Turkey,10.38999939,2007,11.2001105833504,2011,8536.43331960632
210,Turkmenistan,3.260673520000001,2017,35.3845581084463,1990,
211,Turks and Caicos Islands,0.0,1991,11.3148293929929,2015,23879.9266491038
212,Tuvalu,5.241639614,2000,15.5012199759174,1998,4143.10975263011
213,Uganda,5.19999981,2020,11.5232438082344,1995,822.027681531666
214,Ukraine,7.571693420000003,2019,11.795352526545,2004,3724.93843689756
215,United Arab Emirates,12.0,2006,18.3279855336405,1990,36284.5552429552
216,United Kingdom,22.99890518,2002,4.9090257402803,1997,41059.1688090547
217,United States,10.990219109999998,2016,4.75323598286796,1999,63593.4436209541
218,United States Virgin Islands,9.118665700000001,2002,,,0.0
219,Upper middle income,5.72531128,2020,9.63296386992197,2007,9177.84043725712
220,Uruguay,10.404487610000004,2018,8.54768320111596,1997,15438.4116657291
221,Uzbekistan,15.200000769999995,2019,9.47300530489525,2007,1750.69711321291
222,Vanuatu,7.499999049999998,2014,11.6956997985937,1990,2870.08930028914
223,Venezuela,8.83008194,2012,,,0.0
224,Vietnam,11.707931520000002,2018,9.54048017490108,1995,2785.72416087603
225,World,5.927261350000002,2020,4.50127811994179,2000,10918.7228343968
226,Yemen,3.7621761559999998,2007,,,0.0
227,Zambia,3.0,2020,10.2982233241213,2010,985.132436038869
228,Zimbabwe,6.378078460000001,2015,19.6753231424645,2010,1214.50982023534
